,x,y
0,1.0493043103878812,-1.8130922748352962
1,0.8660991746757938,-0.2539693884418823
2,0.5511346001736115,1.0031008311982006
3,1.7280777909101865,0.530827957890599
4,-0.6492881168415856,0.4788701009060989
5,-0.4784195763579415,-0.7381100257993624
6,1.077885105058001,-1.181619291212734
7,0.9688103328246859,-0.5319064608281339
8,-0.8093447934601005,-1.2151852769964337
9,-1.23738910381811,-0.7958789358167725
10,1.8601165424376336,-0.18914217081951934
11,-0.30831923719054405,-0.5849115004631603
12,0.7829705506124804,-0.9048462592299471
13,0.021523447153127116,-0.99327928857717
14,0.7156637884175309,-0.4950494461703942
15,1.4014665066112424,0.24899694691923874
16,-1.1275021170675945,0.02844845711102248
17,1.655818219951886,-1.747587497130612
18,1.4009614818072458,0.1580267497069787
19,0.20199007016588486,-0.9514490053110122
20,-0.9648635644810544,1.7385917502631214
21,1.0445885124381415,-0.6639049045091099
22,-0.4310506867660867,-1.1094225268955227
23,-0.497319496500776,-0.34724303402952006
24,-0.05911741569627351,-1.8363205119435948
25,-1.114604665368022,-0.5643349088243038
26,-1.2269977854322833,-1.5876654214607357
27,-1.410088194402538,1.4439174773477434
28,1.3108605148894903,-0.8035579811823844
29,-0.5174420744693574,0.21851330638534722
30,-0.016658136823531632,0.5199482276452074
31,0.46917225121061357,-0.7332984750193743
32,0.7767780946631282,1.1976717001242012
33,-1.884697692756784,-2.3769917204496736
34,-0.12758733346403073,0.5038332977033397
35,-0.5193174359901142,1.5179964681522933
36,0.7351432203364792,0.6061438361338916
37,1.3468513217545324,0.5659442708827255
38,0.5502550534366635,0.6135490937570118
39,-0.22905115771553702,0.19469348627277994
40,0.6612316262273394,-0.018293610334900217
41,-0.5363684671358677,1.2674284741822093
42,-0.48194437611005925,0.5472794985858821
43,0.3127235626767308,1.3290072546748093
44,-3.121838527750614,0.27194122336848287
45,-1.3584770112725197,1.5872800900796675
46,-0.1426382068941453,-1.258843989324706
47,-0.21699692550435176,-0.6921233781360941
48,-0.032868003887164675,-1.1435255422021025
49,1.8321446831278307,0.8118512709292348
50,0.35235984074058224,-1.3175635140089514
51,0.2366451326057808,-1.0028258952337838
52,1.4785480651791567,1.4308240771605465
53,1.5543065696828902,0.12990360757207675
54,-1.110608976737172,2.9027049814743884
55,0.8237885627686914,-0.22629170131003018
56,0.6652746881941375,0.7656941454798919
57,0.7147663896727131,1.6808226648511628
58,-1.2307870529506515,-1.261768985156192
59,2.09540212721878,0.6146565029951304
60,-0.6032194817994879,0.4226723504442451
61,1.6135530599420125,1.1962323653073808
62,-0.2539840502382806,0.7125476645258076
63,-1.5158787721745357,1.5520493721119737
64,-0.1172265226167112,1.5886306786872617
65,0.49542835886134906,-1.397430628087185
66,-0.7025908475465444,1.0024913687622528
67,0.3950695355955659,1.3708377818836714
68,-1.1232790206733962,0.8992023198754223
69,-1.715554785160731,0.047055675935769405
70,-0.2711051463590511,0.7656550990770424
71,0.08624073884905215,0.7917963330711965
72,-1.0904711851280051,-0.27383743240138997
73,0.11254301309480462,-0.43301862037005134
74,-0.9536444665330561,-0.25230811905254935
75,0.05022319439111116,1.2298116770566185
76,-0.48316060246183784,1.0123910567272982
77,1.3339032998357456,-0.7754123101728979
78,0.48018807993364965,-0.66262306329891
79,-0.74972665959341,-0.39482702842143585
80,-1.3207765603350463,1.4223426605472347
81,0.3322315997283137,0.7530389617978627
82,-0.266608341359897,-0.9436514532070124
83,0.6362020253304543,-1.3068870310744702
84,-1.1183151725303673,-0.20799154102286835
85,0.26454515108960197,-0.7961573910170596
86,0.09305941285183385,1.305027952286924
87,-1.1961980903270952,-0.7479127056780597
88,-0.8989277998441216,-1.0975242231297562
89,-0.04539672046419439,0.2933506483222784
90,-0.5971675819098856,-0.34497679814573684
91,0.015619152911980943,-1.0245809359844091
92,-0.6071839128156995,0.3328903190543769
